,topic,introduction,name,price,cover,authors,translator,publisher,printer,id,weight,language,format,width,height,publish_date,pages
0,sach-hoc-nghe,"Để năng lực được hình thành và phát triển ở người học thì việc sử dụng đồ dùng trực quan là cần thiết. Bởi như Lênin đã chỉ rõ, con đường nhận thức bắt nguồn từ trực quan sinh động. Hơn nữa, kiến thức lịch sử với tính không lặp lại và tính quá khứ, đòi hỏi việc sử dụng đồ dùng trực quan lại càng không thể thiếu. Trong thời gian qua, nhiều sách chuyên khảo về sử dụng đồ dùng trực quan, nhất là các kênh hình ở các cấp THCS và THPT, cả lịch sử Việt Nam lẫn lịch sử thế giới đã được xuát bản. Trong sách chuyên khảo này, nhóm tác giả đã đi vào một nhóm tranh ảnh lịch sử có phạm vi hẹp hơn đó là tranh biếm họa.
Dựa trên các đặc điểm của tranh biếm họa và những biến đổi trong đổi mới dạy học môn Lịch sử, cuốn sách được bố cục theo 3 chương:
- Chương 1: Tranh biếm họa trong dạy học lịch sử ở trường phổ thông: phân tích khái niệm ""tranh biếm họa"", vai trò, ý nghĩa và định hướng sử dụng loại tranh này.
- Chương 2: Nội dung và phương pháp sử dụng tranh biếm họa trong dạy học lịch sử ở trường phổ thông: trình bày hệ thống tranh biếm họa theo lịch đại ở cả phần lịch sử thế giới và lịch sử Việt Nam.
- Chương 3: Sử dụng tranh biếm họa trong thiết kế một số chủ đề lịch sử và kiểm tra, đánh giá: dạy học theo chủ đề là hình thức dạy học trong tương lai của bộ môn Lịch sử; còn kiểm tra, đánh giá được xác định là khâu đột phá trong đổi mới dạy học. Chương 3 thể hiện sự cập nhật với xu hướng mới dạy học trong bộ môn Lịch sử.",Sử Dụng Tranh Biếm Họa Trong Dạy Học Lịch Sử Ở Trường Phổ Thông,140000,https://www.vinabook.com/images/thumbnails/product/240x/353039_p90541mscan0001.jpg,Nhiều tác giả,,Nxb Đại học Quốc gia Hà Nội,Công Nghệ Giáo Dục VN,9786049848575,462.0,Tiếng Việt,Bìa mềm,17.0,24.0,12/2019,280
1,sach-hoc-nghe,"T.E.T - Đào Tạo Giáo Viên Hiệu Quả giúp các bậc giáo viên biết được:
- Cần phải làm gì khi học sinh gây rắc rối cho họ
- Nói sao để học sinh lắng nghe
- Giải quyết mâu thuẫn như thế nào để không ai thua cuộc và không ai bị tổn thương
- Làm thế nào để giúp đỡ học sinh hiệu quả nhất khi chúng gặp vấn đề
- Làm thế nào để thiết lập các nội quy lớp học mà học sinh có thể thoải mái, tự giác thực hiện
- Làm thế nào để tăng cường thời gian dạy - học một cách hiệu quả
Mời bạn đón đọc.",T.E.T - Đào Tạo Giáo Viên Hiệu Quả,95000,https://www.vinabook.com/images/thumbnails/product/240x/348125_p88769mdaotao.jpg,"Noel Burch, Thomas Gordon",Faros Education,NXB Phụ Nữ,Quảng Văn,8936056795381,616.0,Tiếng Việt,Bìa mềm,14.5,20.5,23/09/2019,500
2,sach-hoc-nghe,"Quyển sách này là phiên bản mới của quyển Tài ba của luật sư xuất bản năm 2010 và tái bản hai lần sau đó. Đó là kết quả của những góp ý từ độc giả, của kinh nghiệm tác giả thu thập được qua các lớp học được tổ chức tại Đoàn Luật sư TP. Hồ Chí Minh cũng như sự tìm tòi và học hỏi của tác giả trong suốt 5 năm qua. Cũng như sách trước, quyển sách này được viết cho các luật sư mới bước chân vào nghề.
Nội dung quyển sách được chia làm 4 phần:
Phần một: Giới thiệu với bạn về tư duy pháp lý và đưa ra các điều kiện bạn phải có, hay phải thay đổi so với trước kia để có thể có tư duy pháp lý. Tốt nghiệp trường luật xong bạn chưa có khả năng tư duy pháp lý để làm luật sư; vì trường luật đào tạo bạn làm cán bộ pháp chế (tức là soạn luật để cho người khác áp dụng, và giám sát việc thực hiện luật). Bạn sẽ biết về điều này rõ hơn khi đọc Chương 2 của phần này.
Phần hai: Trình bày cách tư duy pháp lý; gồm phương pháp thực hiện; các vụ án để bạn… luyện chưởng và biết tính chất của các câu hỏi pháp lý.
Phần ba: Đưa ra một số vụ án để các bạn tập làm một mình hầu kiểm tra mức độ sử dụng tư duy pháp lý
Phần bốn: Một số bài đọc thêm để bạn mở rộng kiến thức.",Tư Duy Pháp Lý Của Luật Sư (Tái Bản 2019),196000,https://www.vinabook.com/images/thumbnails/product/240x/330666_p86618mscan0001.jpg,LS Nguyễn Ngọc Bích,,Nxb Trẻ,NXB Trẻ,8934974159889,682.0,Tiếng Việt,Bìa mềm,15.5,23.0,03/2019,444
3,sach-hoc-nghe,"Với cuộc sống hiện đại việc may vá không còn quá quan trọng với chị em ngày nay, nhưng ở đâu đó vẫn có niềm đam mê, vẫn có các chị các mẹ muốn tự tay mình may cho chồng, cho con, cho người yêu một bộ quần áo đẹp hay một bộ rèm cửa trang trí ngôi nhà thân yêu, điều đó khiến các chị thấy hạnh phúc!
Mời bạn đón đọc.",Cắt May Thời Trang,39000,https://www.vinabook.com/images/thumbnails/product/240x/298875_p81014mscan0002.jpg,Quỳnh Hương,,NXB Hồng Đức,Việt Thư,8935073098758,352.0,Tiếng Việt,Bìa mềm,18.5,26.5,09/2015,160
4,sach-hoc-nghe,"Quyển sách hứa hẹn sẽ mang đến sự thú vị cho những bạn nữ khéo tay và yêu thích thời trang. Tự tạo một kiểu giỏ xách, nón, áo và khăn quàng xinh xắn..tại sao không chứ? Thỏa sức sáng tạo và diện thật đẹp với Kỹ Thuật Móc Len Sợi. 
Mời bạn đón đọc.",Kỹ Thuật Móc Len Sợi Căn Bản,36000,https://www.vinabook.com/images/thumbnails/product/240x/298888_p81013mscan0002.jpg,Quỳnh Hương,,NXB Hồng Đức,Việt Thư,9786049497971,176.0,Tiếng Việt,Bìa mềm,19.0,26.5,12/2016,64
5,sach-hoc-nghe,"Trong phần kỹ thuật các bạn sẽ được cung cấp trước tiên là những kỹ thuật may, trong đó, bao gồm các hình thức tạo mũi may thông thường và cơ bản, các đường may tay, may máy, các đường viền, chí, hình thức ráp nối trong khung may, các kiểu và mạng áo quần và cách may chi tiết (của sản phẩm): may cổ áo, bâu cáo, tay áo, túi áo của các kiểu áo…Cuốn sách này rất phù hợp với những người mới học cắt may hoặc chập chững bước vào nghề may.Mời bạn đón đọc.
Trong phần kỹ thuật các bạn sẽ được cung cấp trước tiên là những kỹ thuật may, trong đó, bao gồm các hình thức tạo mũi may thông thường và cơ bản, các đường may tay, may máy, các đường viền, chí, hình thức ráp nối trong khung may, các kiểu và mạng áo quần và cách may chi tiết (của sản phẩm): may cổ áo, bâu cáo, tay áo, túi áo của các kiểu áo…
Cuốn sách này rất phù hợp với những người mới học cắt may hoặc chập chững bước vào nghề may.",Tự Học Cắt May,54000,https://www.vinabook.com/images/thumbnails/product/240x/298877_p81012mscan0001.jpg,Quỳnh Hương,,NXB Hồng Đức,Việt Thư,9786048906160,440.0,Tiếng Việt,Bìa mềm,18.7,26.5,09/2017,208
6,sach-hoc-nghe,"Với cuộc sống hiện đại việc may vá không còn quá quan trọng với chị em ngày nay, nhưng ở đâu đó vẫn có niềm đam mê, vẫn có các chị các mẹ muốn tự tay mình may cho chồng, cho con, cho người yêu một bộ quần áo đẹp hay một bộ rèm cửa trang trí ngôi nhà thân yêu, điều đó khiến các chị thấy hạnh phúc!
Mời bạn đón đọc.",Cắt May Căn Bản (Tái Bản 2016),60000,https://www.vinabook.com/images/thumbnails/product/240x/298863_p81011mscan0001.jpg,Triệu Thị Chơi,,NXB Hồng Đức,Việt Thư,8935073101649,484.0,Tiếng Việt,Bìa mềm,19.0,26.5,01/2016,240
7,sach-hoc-nghe,"Bộ sách Phổ Biến Về Khoa Học Và Kỹ Thuật Nông Thôn bao gồm kỹ thuật thực dụng và kiến thức khoa học đa phương diện như trồng cây lương thưc, cây công nghiệp, cây ăn quả, trồng nấm ăn, nuôi trồng thủy sản, sử dụng an toàn thuốc trừ sâu, kiến thức an toàn cư dân thành thị và nông thôn. Bộ sách gồm 6 cuốn: Nghề Mộc, Gia Công Đồ Gỗ Kỹ Thuật Sử Dụng Và Sửa Chữa Đồ Điện Gia Công Kim Loại Sử Dụng Và Bảo Dưỡng Máy Cơ Khí Nông Nghiệp Nghề Nguội Cơ Bản Nhà Nông Kinh Doanh Và Quản Lý Cuốn sách khẳng định sự giàu có ngay dưới chân nhà kinh doanh chỉ cần không ngừng học hỏi, nắm bắt ý tưởng, sáng tạo, trung thực, không sợ thất bại và tuân thủ quy định pháp luật. Cuốn sách cũng chỉ rõ những điều cần làm khi bắt đầu kinh doanh: điều tra thị trường là bước đầu quan trọng, dự đoán thị trường và chính sách kinh doanh, đi vào thị trường đồng thời cũng giới thiệu về tổ chức WTO.
Mời bạn đón đọc.",Nhà Nông Kinh Doanh Và Quản Lý,28800,https://www.vinabook.com/images/thumbnails/product/240x/291735_p79874mp74519mimg1618.jpg,,,Nxb Lao động - Xã hội,Thăng Long,1130000079874,220.0,Tiếng Việt,Bìa mềm,16.0,24.0,09/2015,136
8,sach-hoc-nghe,"Bộ sách Phổ Biến Về Khoa Học Và Kỹ Thuật Nông Thôn bao gồm kỹ thuật thực dụng và kiến thức khoa học đa phương diện như trồng cây lương thưc, cây công nghiệp, cây ăn quả, trồng nấm ăn, nuôi trồng thủy sản, sử dụng an toàn thuốc trừ sâu, kiến thức an toàn cư dân thành thị và nông thôn. Bộ sách gồm 6 cuốn: Nghề Mộc, Gia Công Đồ Gỗ Kỹ Thuật Sử Dụng Và Sửa Chữa Đồ Điện Gia Công Kim Loại Sử Dụng Và Bảo Dưỡng Máy Cơ Khí Nông Nghiệp Nghề Nguội Cơ Bản Nhà Nông Kinh Doanh Và Quản Lý Cuốn sách giới thiệu kỹ thuật sử dụng và sửa chữa máy nông nghiệp loại nhỏ (máy cày tay), kỹ thuật sử dụng và sửa chữa máy bơm và thiết bị tưới tiêu dùng trong nông nghiệp, kỹ thuật sử dụng và sửa chữa bình phun sương và máy phun bột, kỹ thuật sử dụng và sửa chữa máy tuốt lúa và máy cắt dây leo.
Mời bạn đón đọc.",Sử Dụng Và Bảo Dưỡng Máy Cơ Khí Nông Nghiệp,25200,https://www.vinabook.com/images/thumbnails/product/240x/291623_p79858mp74517mimg16417.jpg,,,Nxb Lao động - Xã hội,Thăng Long,1130000079858,198.0,Tiếng Việt,Bìa mềm,16.0,24.0,09/2015,116
9,sach-hoc-nghe,"Kỹ Năng Hành Nghề Luật Sư Tư Vấn là một cuốn sách mang tính chất định hướng, hướng dẫn đúng nghĩa cho các luật sư trẻ mới vào nghề. Ngoài luật sư trẻ, các giảng viên và sinh viên trường luật hay những ai quan tâm đến lĩnh vực này cũng có thể tìm thấy các thông tin bổ ích cho quá trình dạy và học kỹ năng hành nghề luật sư tư vấn.PHẦN 1 - GIỚI THIỆU CHUNG VỀ NGHỀ LUẬT SƯ TẠI VIỆT NAMPHẦN 2 - CÁC KỸ NĂNG CƠ BẢN HÀNH NGHỀ LUẬT SƯCHƯƠNG 1 - Tìm hiểu yêu cầu và xác định vấn đề pháp lýCHƯƠNG 2 - Tìm quy định pháp lý và thông tin có liên quanCHƯƠNG 3 - Phân tích đưa ra nhận định và giải pháp pháp lýCHƯƠNG 4 - Trình bày ý kiến tư vấnPHẦN 3 - KỸ NĂNG SOẠN THẢO VÀ ĐÀM PHÁN HỢP ĐỒNGCHƯƠNG 1 - Soạn thảo hợp đồngCHƯƠNG 2 - Đàm phán hợp đồngPHẦN 4 - CÁC KỸ NĂNG KHÁC TRONG HÀNH NGHỀ LUẬTCHƯƠNG 1 - Dịch thuậtCHƯƠNG 2 - Phát triển quan hệ với khách hàngCHƯƠNG 3 - Làm việc với cơ quan nhà nướcPHẦN 5 - CÁC KỸ NĂNG MỀMCHƯƠNG 1 - Giao tiếp và ứng xửCHƯƠNG 2 - Tiếp nhận và quản lý công việcPHẦN 6 - ĐẠO ĐỨC NGHỀ NGHIỆP LUẬT SƯPHẦN 7 - TRÁCH NHIỆM CỦA LUẬT SƯPHẦN 8 - MỘT VÀI NHẬN XÉT CUỐI CÙNGPHỤ LỤC 1 MẪU Ý KIẾN TƯ VẤNPHỤ LỤC 2 MẪU HỢP ĐỒNGBẢNG TRA CỨU TỪ KHÓAMời bạn đón đọc.
Kỹ Năng Hành Nghề Luật Sư Tư Vấn là một cuốn sách mang tính chất định hướng, hướng dẫn đúng nghĩa cho các luật sư trẻ mới vào nghề. Ngoài luật sư trẻ, các giảng viên và sinh viên trường luật hay những ai quan tâm đến lĩnh vực này cũng có thể tìm thấy các thông tin bổ ích cho quá trình dạy và học kỹ năng hành nghề luật sư tư vấn.
PHẦN 1 - GIỚI THIỆU CHUNG VỀ NGHỀ LUẬT SƯ TẠI VIỆT NAM
PHẦN 2 - CÁC KỸ NĂNG CƠ BẢN HÀNH NGHỀ LUẬT SƯ
PHẦN 3 - KỸ NĂNG SOẠN THẢO VÀ ĐÀM PHÁN HỢP ĐỒNG
PHẦN 4 - CÁC KỸ NĂNG KHÁC TRONG HÀNH NGHỀ LUẬT
PHẦN 5 - CÁC KỸ NĂNG MỀM
PHẦN 6 - ĐẠO ĐỨC NGHỀ NGHIỆP LUẬT SƯ
PHẦN 7 - TRÁCH NHIỆM CỦA LUẬT SƯ
PHẦN 8 - MỘT VÀI NHẬN XÉT CUỐI CÙNG
PHỤ LỤC 1 MẪU Ý KIẾN TƯ VẤN
PHỤ LỤC 2 MẪU HỢP ĐỒNG
BẢNG TRA CỨU TỪ KHÓA",Kỹ Năng Hành Nghề Luật Sư Tư Vấn,270000,https://www.vinabook.com/images/thumbnails/product/240x/270849_p77004mbiatruoc.jpg,Trương Nhật Quang,,Nxb Lao động,ArtBook,9786045984093,550.0,Tiếng Việt,Bìa mềm,16.0,23.8,08/2017,374
10,sach-hoc-nghe,"Viết lách và nổi tiếng. Làm việc với những tên tuổi show biz. Thu nhập kha khá.Đó là ánh hào quang xung quanh một nghề đang “hot” hiện nay, thu hút nhiều bạn trẻ nhưng ít người trụ được lâu: Biên kịch.Vậy, Biên kịch là nghề thế nào? Bạn cần có những tố chất gì khi theo nghề này? Những rào cản gì có thể xảy đến với bạn? Và làm cách nào để một người mới viết kịch bản “lọt vào mắt xanh” của các nhà sản xuất phim? Con đường nào giúp bạn trau dồi, nâng cao chuyên môn và uy tín nghề nghiệp?Nghề Biên Kịch do tác giả Tuyết Hường viết trong quá trình làm nghề, dành cho những ai cần tìm và muốn hiểu.  Một cuốn sách vừa đủ để bạn tham khảo và theo đuổi đam mê. Hành trình nghề nghiệp chưa bao giờ dễ dàng. Trải nghiệm của người khác không hẳn sẽ giúp bạn trẻ rút ngắn thời gian đến với thành công, nhưng chắc chắn cho bạn sự chuẩn bị cần thiết trước khi bắt đầu, cũng có thể là trạm dừng chân lấy sức để đi tiếp nếu bạn muốn thử sức với NGHỀ BIÊN KỊCH.•    Bộ “Nghĩ thử làm thật” thuộc dòng sách chia sẻ trải nghiệm nghề nghiệp – do người trẻ viết cho người trẻ, đã phát hành các tựa: Phóng viên lữ hành/ Chưa thử sao biết không thể?/ Xin việc hay tìm việc?Mời bạn đón đọc.
Viết lách và nổi tiếng. Làm việc với những tên tuổi show biz. Thu nhập kha khá.
Đó là ánh hào quang xung quanh một nghề đang “hot” hiện nay, thu hút nhiều bạn trẻ nhưng ít người trụ được lâu: Biên kịch.
Vậy, Biên kịch là nghề thế nào? Bạn cần có những tố chất gì khi theo nghề này? Những rào cản gì có thể xảy đến với bạn? Và làm cách nào để một người mới viết kịch bản “lọt vào mắt xanh” của các nhà sản xuất phim? Con đường nào giúp bạn trau dồi, nâng cao chuyên môn và uy tín nghề nghiệp?
Nghề Biên Kịch do tác giả Tuyết Hường viết trong quá trình làm nghề, dành cho những ai cần tìm và muốn hiểu.  Một cuốn sách vừa đủ để bạn tham khảo và theo đuổi đam mê. 
Hành trình nghề nghiệp chưa bao giờ dễ dàng. Trải nghiệm của người khác không hẳn sẽ giúp bạn trẻ rút ngắn thời gian đến với thành công, nhưng chắc chắn cho bạn sự chuẩn bị cần thiết trước khi bắt đầu, cũng có thể là trạm dừng chân lấy sức để đi tiếp nếu bạn muốn thử sức với NGHỀ BIÊN KỊCH.
•    Bộ “Nghĩ thử làm thật” thuộc dòng sách chia sẻ trải nghiệm nghề nghiệp – do người trẻ viết cho người trẻ, đã phát hành các tựa: Phóng viên lữ hành/ Chưa thử sao biết không thể?/ Xin việc hay tìm việc?",Nghề Biên Kịch,46000,https://www.vinabook.com/images/thumbnails/product/240x/260314_p75878mimg813.jpg,Tuyết Hường,,Nxb Trẻ,NXB Trẻ,8934974148708,176.0,Tiếng Việt,Bìa mềm,12.0,20.0,05/2017,204
11,sach-hoc-nghe,"Bộ sách Phổ Biến Về Khoa Học Và Kỹ Thuật Nông Thôn bao gồm kỹ thuật thực dụng và kiến thức khoa học đa phương diện như trồng cây lương thưc, cây công nghiệp, cây ăn quả, trồng nấm ăn, nuôi trồng thủy sản, sử dụng an toàn thuốc trừ sâu, kiến thức an toàn cư dân thành thị và nông thôn. Bộ sách gồm 6 cuốn: Nghề Mộc, Gia Công Đồ Gỗ Kỹ Thuật Sử Dụng Và Sửa Chữa Đồ Điện Gia Công Kim Loại Sử Dụng Và Bảo Dưỡng Máy Cơ Khí Nông Nghiệp Nghề Nguội Cơ Bản Nhà Nông Kinh Doanh Và Quản Lý Cuốn sách khẳng định sự giàu có ngay dưới chân nhà kinh doanh chỉ cần không ngừng học hỏi, nắm bắt ý tưởng, sáng tạo, trung thực, không sợ thất bại và tuân thủ quy định pháp luật. Cuốn sách cũng chỉ rõ những điều cần làm khi bắt đầu kinh doanh: điều tra thị trường là bước đầu quan trọng, dự đoán thị trường và chính sách kinh doanh, đi vào thị trường đồng thời cũng giới thiệu về tổ chức WTO.
Mời bạn đón đọc.",Nhà Nông Kinh Doanh Và Quản Lý,38000,https://www.vinabook.com/images/thumbnails/product/240x/251868_p74519mimg1618.jpg,,,Nxb Lao động - Xã hội,Thăng Long,8935075936881,220.0,Tiếng Việt,Bìa mềm,16.0,24.0,09/2015,136
12,sach-hoc-nghe,"Bộ sách Phổ Biến Về Khoa Học Và Kỹ Thuật Nông Thôn bao gồm kỹ thuật thực dụng và kiến thức khoa học đa phương diện như trồng cây lương thưc, cây công nghiệp, cây ăn quả, trồng nấm ăn, nuôi trồng thủy sản, sử dụng an toàn thuốc trừ sâu, kiến thức an toàn cư dân thành thị và nông thôn. Bộ sách gồm 6 cuốn: Nghề Mộc, Gia Công Đồ Gỗ Kỹ Thuật Sử Dụng Và Sửa Chữa Đồ Điện Gia Công Kim Loại Sử Dụng Và Bảo Dưỡng Máy Cơ Khí Nông Nghiệp Nghề Nguội Cơ Bản Nhà Nông Kinh Doanh Và Quản Lý Cuốn sách giới thiệu vật liệu thường dùng trong nghề mộc, đồ nghề thợ mộc và các thao tác, kết cấu gỗ và cách chế tác, sơ lược về máy gia công gỗ và hiểu biết cơ bản về đọc bản vẽ.
Mời bạn đón đọc.","Nghề Mộc, Gia Công Đồ Gỗ",21600,https://www.vinabook.com/images/thumbnails/product/240x/251867_p74518mimg1639.jpg,,,Nxb Lao động - Xã hội,Thăng Long,8935075936836,154.0,Tiếng Việt,Bìa mềm,16.0,24.0,09/2015,76
13,sach-hoc-nghe,"Bộ sách Phổ Biến Về Khoa Học Và Kỹ Thuật Nông Thôn bao gồm kỹ thuật thực dụng và kiến thức khoa học đa phương diện như trồng cây lương thưc, cây công nghiệp, cây ăn quả, trồng nấm ăn, nuôi trồng thủy sản, sử dụng an toàn thuốc trừ sâu, kiến thức an toàn cư dân thành thị và nông thôn. Bộ sách gồm 6 cuốn: Nghề Mộc, Gia Công Đồ Gỗ Kỹ Thuật Sử Dụng Và Sửa Chữa Đồ Điện Gia Công Kim Loại Sử Dụng Và Bảo Dưỡng Máy Cơ Khí Nông Nghiệp Nghề Nguội Cơ Bản Nhà Nông Kinh Doanh Và Quản Lý Cuốn sách giới thiệu kỹ thuật sử dụng và sửa chữa máy nông nghiệp loại nhỏ (máy cày tay), kỹ thuật sử dụng và sửa chữa máy bơm và thiết bị tưới tiêu dùng trong nông nghiệp, kỹ thuật sử dụng và sửa chữa bình phun sương và máy phun bột, kỹ thuật sử dụng và sửa chữa máy tuốt lúa và máy cắt dây leo.
Mời bạn đón đọc.",Sử Dụng Và Bảo Dưỡng Máy Cơ Khí Nông Nghiệp,33600,https://www.vinabook.com/images/thumbnails/product/240x/251866_p74517mimg16417.jpg,,,Nxb Lao động - Xã hội,Thăng Long,8935075936874,198.0,Tiếng Việt,Bìa mềm,16.0,24.0,09/2015,116
14,sach-hoc-nghe,"Bộ sách Phổ Biến Về Khoa Học Và Kỹ Thuật Nông Thôn bao gồm kỹ thuật thực dụng và kiến thức khoa học đa phương diện như trồng cây lương thưc, cây công nghiệp, cây ăn quả, trồng nấm ăn, nuôi trồng thủy sản, sử dụng an toàn thuốc trừ sâu, kiến thức an toàn cư dân thành thị và nông thôn. Bộ sách gồm 6 cuốn: Nghề Mộc, Gia Công Đồ Gỗ Kỹ Thuật Sử Dụng Và Sửa Chữa Đồ Điện Gia Công Kim Loại Sử Dụng Và Bảo Dưỡng Máy Cơ Khí Nông Nghiệp Nghề Nguội Cơ Bản Nhà Nông Kinh Doanh Và Quản Lý Cuốn sách giới thiệu thiết bị cơ bản của thợ nguội; vạch mẫu; dũa; cưa cắt kim loại; khoan lỗ, nong lỗ và doa lỗ; ta rô và ren răng; đục kim loại; nắn và uốn kim loại.
Mời bạn đón đọc.",Nghề Nguội Cơ Bản,33600,https://www.vinabook.com/images/thumbnails/product/240x/251865_p74516mimg16610.jpg,,,Nxb Lao động - Xã hội,Thăng Long,8935075936843,198.0,Tiếng Việt,Bìa mềm,16.0,24.0,09/2015,116
